"Time","time_d","Head_1","Rain_2","ET_3_AET","ET_3_PET","NET1.Sources.Sinks","PM","Overland","ET.Interception.Storage","NET2.Accumulation","ERROR..NET1.NET2.","Error.rel","Error.percent","Olf2PM","PM2Olf","Canopy_evap","Surf_evap","PM_evap","PM_trans","Tot_ET"
0.00001157407,0.00001157407,16368.738368,0,0,0,16368.738368,16368.419423,0,0,16368.419423,0.31894490428,0.000019485192106,0.0019485002272,0.0000056243169801,0,0,0,0,0,0
0.0000384905118604651,0.0000269164418604651,0.31875982044,0,0,0,0.31875982044,0.31875923955,0,0,0.31875923955,0.00000058088601462,0.0000018223330127,0.00018223313523,0.0000056243179439,0,0,0,0,0,0
0.000105781616511628,0.0000672911046511628,0.31871872179,0,0,0,0.31871872179,0.31871815934,0,0,0.31871815934,0.00000056244713681,0.0000017647147614,0.00017647132043,0.0000056243203533,0,0,0,0,0,0
0.000274009378139535,0.000168227761627907,0.31861603386,0,0,0,0.31861603386,0.31861551802,0,0,0.31861551802,0.00000051584076732,0.0000016190057313,0.00016190044207,0.0000056243263758,0,0,0,0,0,0
0.000694578782209302,0.000420569404069767,0.31835968016,0,0,0,0.31835968016,0.31835928058,0,0,0.31835928058,0.00000039958336057,0.0000012551325944,0.00012551318068,0.0000056243414264,0,0,0,0,0,0
0.00174600229238372,0.00105142351017442,0.31772107356,0,0,0,0.31772107356,0.3177209619,0,0,0.3177209619,0.00000011165848424,0.00000035143562435,0.00003514355626,0.0000056243790174,0,0,0,0,0,0
0.00437456106781977,0.00262855877543605,0.31613862537,0,0,0,0.31613862537,0.3161396227,0,0,0.3161396227,-0.00000099733497416,0.0000031547344139,0.000315473939,0.0000056244727736,0,0,0,0,0,0
0.0109459580064099,0.00657139693859011,0.31226788326,0,0,0,0.31226788326,0.31227621302,0,0,0.31227621302,-0.0000083297567601,0.000026674679369,0.0026675035143,0.0000056247057865,0,0,0,0,0,0
0.0273744503528852,0.0164284923464753,0.30308947648,0,0,0,0.30308947648,0.30308954121,0,0,0.30308954121,-0.000000064725577897,0.00000021355268331,0.000021355270611,0.0000056252798028,0,0,0,0,0,0
0.0684456812190734,0.0410712308661882,0.28279060259,0,0,0,0.28279060259,0.28279090315,0,0,0.28279090315,-0.00000030055674266,0.0000010628238003,0.00010628243651,0.0000056266629355,0,0,0,0,0,0
0.171123758384544,0.102678077165471,0.24371387759,0,0,0,0.24371387759,0.24371493603,0,0,0.24371493603,-0.0000010584363028,0.0000043429369509,0.00043429463815,0.0000056298159882,0,0,0,0,0,0
0.42781895129822,0.256695192913676,0.18375569138,0,0,0,0.18375569138,0.18375834797,0,0,0.18375834797,-0.0000026565898664,0.000014457079632,0.0014457184136,0.0000056360596946,0,0,0,0,0,0
1,0.57218104870178,0.11933401867,0,0,0,0.11933401867,0.11933601472,0,0,0.11933601472,-0.0000019960548574,0.000016726480732,0.0016726620621,0.0000056440321489,0,0,0,0,0,0
1.5,0.5,0.087605349243,0.008,-0.009979990366,0.017928,0.085625358877,0.085625314652,0.0000000000036158445061,0,0.085625314656,0.000000044221447976,0.00000051645283564,0.000046254156619,0.0000092269882082,0,0,-0.000000000051009254543,-0.009979990315,0,-0.009979990366
2,0.5,0.06734796262,0.008,-0.0099689807434,0.017928,0.065378981876,0.065378931649,0.0000000000048574828841,0,0.065378931654,0.000000050221924508,0.00000076816650177,0.00006665332779,0.000014480773542,0,0,-0.000000000090970119622,-0.0099689806524,0,-0.0099689807434
3,1,0.046102549825,0.0144,-0.0090151339213,0.016188,0.051487415903,0.051487305073,0.0000000000089088892901,0,0.051487305081,0.00000011082192722,0.0000021524103422,0.00018316901939,0.000032216633442,0,0,-0.00000000024829077618,-0.009015133673,0,-0.0090151339213
4,1,0.034368156051,0,-0.012386536542,0.02238,0.021981619509,0.021981619852,-0.000000000000020621448553,0,0.021981619852,-0.00000000034336846561,0.000000015620708146,0.00000099908899708,0.000042429794821,0,0,-0.00000000034266585676,-0.0123865362,0,-0.012386536542
5,1,0.027375360294,0,-0.010275418298,0.018692,0.017099941997,0.017099942294,-0.000000000000016187225261,0,0.017099942294,-0.00000000029759764097,0.000000017403429698,0.0000010871003624,0.000049679069826,0,0,-0.0000000002858063623,-0.010275418012,0,-0.010275418298
6,1,0.022865928561,0,-0.0072804029358,0.013336,0.015585525625,0.015585525831,-0.000000000000015901403902,0,0.015585525831,-0.00000000020642919665,0.00000001324492996,0.00000090278072943,0.00005472131775,0,0,-0.00000000020363713633,-0.0072804027321,0,-0.0072804029358
7,1,0.019711022575,0,-0.010144296557,0.01884,0.0095667260187,0.0095667263089,-0.000000000000015918961763,0,0.0095667263089,-0.00000000029020490351,0.000000030334818677,0.0000014722975554,0.000060907837523,0,0,-0.00000000028729385084,-0.010144296269,0,-0.010144296557
8,1,0.017334536342,0,-0.0078264552505,0.014732,0.009508081091,0.009508081317,-0.000000000000015762893556,0,0.009508081317,-0.00000000022597023905,0.000000023766124226,0.0000013035839817,0.000065720441405,0,0,-0.00000000022435013809,-0.0078264550262,0,-0.0078264552505
9,1,0.015436911864,0,-0.0065280085414,0.012448,0.0089089033228,0.0089089035132,-0.000000000000015665834293,0,0.0089089035132,-0.00000000019040935148,0.000000021372928019,0.0000012334678928,0.000069697803247,0,0,-0.00000000018931560305,-0.0065280083521,0,-0.0065280085414
10,1,0.01385810698,0,-0.0054309675895,0.01048,0.0084271393905,0.0084271395505,-0.000000000000015586645322,0,0.0084271395505,-0.00000000015994615701,0.000000018979887253,0.0000011541703152,0.000072949092567,0,0,-0.00000000015917419417,-0.0054309674303,0,-0.0054309675895
11,1,0.01250912182,0,-0.010984750254,0.021788,0.0015243715657,0.001524371899,-0.000000000000015772871381,0,0.001524371899,-0.00000000033330946293,0.00000021865366292,0.0000026645312734,0.000080409974403,0,0,-0.00000000033048049661,-0.010984749924,0,-0.010984750254
12,1,0.011337620228,0,-0.0042745354647,0.008576,0.0070630847635,0.0070630851995,-0.000000000000011633354149,0,0.0070630851995,-0.00000000043606300255,0.000000061738320251,0.0000038461598975,0.000082799600607,0,0,-0.00000000012995199089,-0.0042745353347,0,-0.0042745354647
13,1,0.010310540619,0,-0.013415053882,0.017548,-0.0031045132635,-0.0031045129978,-0.00000000000002311301475,0,-0.0031045129978,-0.00000000026570800334,0.000000085587656473,0.0000019806704146,0.00013063094617,0,0,-0.00000000026538105833,-0.0081485252633,-0.0052665283534,-0.013415053882
